vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 186553.0000 (f=953.00, p=185600.00)
Iter 0: Novo Melhor! Fitness = 893.0000 (f=893.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 98026.0000 (f=26.00, p=98000.00)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1322.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.0588 (f1=1364.00, f2=18.00, P_cap=0.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 18: Novo melhor! F=0.0069 (f1=891.00, f2=21.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 36: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 5 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.2941 (f1=1386.00, f2=22.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1403.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1403.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=0.9077 (f1=1151.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1209 (f1=1183.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1181 (f1=1171.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1156 (f1=1160.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1149 (f1=1157.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0779 (f1=1226.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 11: Novo melhor! F=0.0763 (f1=1219.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 13: Novo melhor! F=0.0537 (f1=1121.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0537 (f1=1121.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=1.5289 (f1=1040.00, f2=31.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1604 (f1=1134.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 2: Novo melhor! F=0.1438 (f1=1200.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 2: Novo melhor! F=0.1396 (f1=1191.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 10: Novo melhor! F=0.1332 (f1=1177.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 22: Novo melhor! F=0.1281 (f1=1166.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 47: Novo melhor! F=0.0972 (f1=1099.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0972 (f1=1099.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=0.4394 (f1=928.00, f2=10.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1701 (f1=1015.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1345 (f1=1023.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 8: Novo melhor! F=0.1262 (f1=1011.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1262 (f1=1011.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=152800.6071 (f1=934.00, f2=16.00, P_cap=152800.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.3065 (f1=1144.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2227 (f1=1053.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 1: Novo melhor! F=0.1947 (f1=1061.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 1: Novo melhor! F=0.1788 (f1=1082.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 1: Novo melhor! F=0.1772 (f1=1042.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 6: Novo melhor! F=0.1539 (f1=1055.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 21: Novo melhor! F=0.1429 (f1=1043.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1429 (f1=1043.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=275601.1626 (f1=927.00, f2=38.00, P_cap=275600.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.1999 (f1=1036.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 11: Novo melhor! F=0.1631 (f1=1004.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 17: Novo melhor! F=0.1475 (f1=1016.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1475 (f1=1016.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=186800.7279 (f1=938.00, f2=28.00, P_cap=186800.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2793 (f1=1056.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2696 (f1=1049.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2351 (f1=1041.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2240 (f1=1033.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 4: Novo melhor! F=0.1894 (f1=1008.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 10: Novo melhor! F=0.1784 (f1=1000.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 16: Novo melhor! F=0.1701 (f1=977.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1701 (f1=977.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=244400.7097 (f1=956.00, f2=34.00, P_cap=244400.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2418 (f1=1027.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.1854 (f1=992.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 7: Novo melhor! F=0.1853 (f1=981.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 7: Novo melhor! F=0.1788 (f1=977.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 17: Novo melhor! F=0.1578 (f1=953.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 29: Novo melhor! F=0.1565 (f1=985.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 40: Novo melhor! F=0.1465 (f1=946.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 46: Novo melhor! F=0.1369 (f1=951.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1369 (f1=951.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=548400.5279 (f1=951.00, f2=35.00, P_cap=548400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2589 (f1=971.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1985 (f1=951.00, f2=7.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 1: Novo melhor! F=0.1648 (f1=971.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 8: Novo melhor! F=0.1584 (f1=942.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 8: Novo melhor! F=0.1496 (f1=950.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 12: Novo melhor! F=0.1282 (f1=932.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 34: Novo melhor! F=0.1263 (f1=931.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 46: Novo melhor! F=0.1212 (f1=941.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1212 (f1=941.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=1258800.4632 (f1=944.00, f2=59.00, P_cap=1258800.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1912 (f1=966.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1473 (f1=942.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 1: Novo melhor! F=0.1366 (f1=934.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1144 (f1=929.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 4: Novo melhor! F=0.1058 (f1=922.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 6: Novo melhor! F=0.0799 (f1=918.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 8: Novo melhor! F=0.0761 (f1=902.00, f2=8.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 9: Novo melhor! F=0.0754 (f1=913.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 12: Novo melhor! F=0.0723 (f1=903.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0723 (f1=903.00, f2=7.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=758400.0899 (f1=927.00, f2=28.00, P_cap=758400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0668 (f1=917.00, f2=15.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 2: Novo melhor! F=0.0161 (f1=895.00, f2=28.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 2: Novo melhor! F=0.0115 (f1=893.00, f2=29.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 24: Novo melhor! F=0.0069 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0069 (f1=891.00, f2=18.00, P_cap=0.00)
