vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py 
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 171752.0000 (f=952.00, p=170800.00)
Iter 0: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 897.0000 (f=897.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 27: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 184435.0000 (f=35.00, p=184400.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 3.0000 (f=3.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 3: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1303.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.5882 (f1=1314.00, f2=27.00, P_cap=0.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 11: Novo melhor! F=0.1772 (f1=978.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 20: Novo melhor! F=0.1728 (f1=975.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 48: Novo melhor! F=0.1598 (f1=966.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1598 (f1=966.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=22000.4085 (f1=900.00, f2=22.00, P_cap=22000.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2476 (f1=972.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 2: Novo melhor! F=0.2256 (f1=959.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 5: Novo melhor! F=0.1929 (f1=971.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 8: Novo melhor! F=0.1762 (f1=982.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 13: Novo melhor! F=0.1711 (f1=979.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 19: Novo melhor! F=0.1610 (f1=973.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 21: Novo melhor! F=0.1475 (f1=965.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 30: Novo melhor! F=0.1425 (f1=962.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 32: Novo melhor! F=0.1416 (f1=951.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1416 (f1=951.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=688400.5641 (f1=906.00, f2=45.00, P_cap=688400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.3069 (f1=1035.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2572 (f1=997.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2537 (f1=983.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2462 (f1=973.00, f2=7.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 3: Novo melhor! F=0.2304 (f1=977.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 3: Novo melhor! F=0.2113 (f1=961.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 4: Novo melhor! F=0.1899 (f1=956.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 5: Novo melhor! F=0.1822 (f1=952.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 5: Novo melhor! F=0.1645 (f1=955.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 12: Novo melhor! F=0.1473 (f1=940.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 18: Novo melhor! F=0.1286 (f1=912.00, f2=7.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 19: Novo melhor! F=0.1240 (f1=934.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 43: Novo melhor! F=0.1222 (f1=927.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1222 (f1=927.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=998400.3137 (f1=916.00, f2=43.00, P_cap=998400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1639 (f1=950.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1611 (f1=946.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.0994 (f1=923.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 8: Novo melhor! F=0.0945 (f1=918.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 8: Novo melhor! F=0.0886 (f1=918.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 12: Novo melhor! F=0.0843 (f1=916.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0843 (f1=916.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=772400.1060 (f1=932.00, f2=66.00, P_cap=772400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.1133 (f1=935.00, f2=23.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.1084 (f1=933.00, f2=25.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0169 (f1=895.00, f2=28.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 15: Novo melhor! F=0.0072 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0072 (f1=891.00, f2=18.00, P_cap=0.00)

===== [Pw] Execução 5 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.9412 (f1=1388.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1372.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 2: Novo melhor! F=0.0000 (f1=1377.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1377.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=0.7711 (f1=1232.00, f2=13.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0942 (f1=1279.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0906 (f1=1264.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0711 (f1=1183.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0704 (f1=1180.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 4: Novo melhor! F=0.0670 (f1=1166.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 7: Novo melhor! F=0.0607 (f1=1140.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0607 (f1=1140.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=78001.6431 (f1=1075.00, f2=33.00, P_cap=78000.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1552 (f1=1210.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 2: Novo melhor! F=0.1272 (f1=1152.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 7: Novo melhor! F=0.1200 (f1=1137.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 8: Novo melhor! F=0.1002 (f1=1096.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 15: Novo melhor! F=0.0998 (f1=1095.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 31: Novo melhor! F=0.0834 (f1=1061.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0834 (f1=1061.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=1.1234 (f1=1018.00, f2=25.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2161 (f1=1187.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2132 (f1=1126.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1670 (f1=1119.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 12: Novo melhor! F=0.1504 (f1=1096.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 32: Novo melhor! F=0.1431 (f1=1086.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 52: Novo melhor! F=0.1287 (f1=1066.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1287 (f1=1066.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=1.1359 (f1=968.00, f2=30.00, P_cap=0.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.1957 (f1=1091.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 2: Novo melhor! F=0.1398 (f1=1033.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 24: Novo melhor! F=0.1340 (f1=1027.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 48: Novo melhor! F=0.1195 (f1=1012.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1195 (f1=1012.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=328400.9906 (f1=929.00, f2=32.00, P_cap=328400.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3759 (f1=1200.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.3595 (f1=1162.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.3239 (f1=1108.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.2764 (f1=1093.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.2403 (f1=1063.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 19: Novo melhor! F=0.2053 (f1=1034.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.2053 (f1=1034.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=732401.2149 (f1=882.00, f2=52.00, P_cap=732400.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3593 (f1=1104.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2689 (f1=1074.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2564 (f1=984.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2144 (f1=1020.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.1923 (f1=1021.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 16: Novo melhor! F=0.1859 (f1=984.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 27: Novo melhor! F=0.1838 (f1=950.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 40: Novo melhor! F=0.1512 (f1=960.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1512 (f1=960.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=718800.7723 (f1=896.00, f2=43.00, P_cap=718800.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2469 (f1=1003.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.1913 (f1=970.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 8: Novo melhor! F=0.1660 (f1=955.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 12: Novo melhor! F=0.1333 (f1=967.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1333 (f1=967.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=446400.4860 (f1=896.00, f2=40.00, P_cap=446400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2053 (f1=964.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1801 (f1=957.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1777 (f1=968.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 8: Novo melhor! F=0.1737 (f1=972.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 8: Novo melhor! F=0.1720 (f1=965.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 10: Novo melhor! F=0.1394 (f1=942.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 27: Novo melhor! F=0.1359 (f1=928.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 39: Novo melhor! F=0.1317 (f1=938.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 52: Novo melhor! F=0.1184 (f1=925.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 55: Novo melhor! F=0.1165 (f1=924.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1165 (f1=924.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=788400.3124 (f1=929.00, f2=38.00, P_cap=788400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.2137 (f1=973.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 1: Novo melhor! F=0.1564 (f1=952.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 1: Novo melhor! F=0.1425 (f1=932.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 1: Novo melhor! F=0.1267 (f1=922.00, f2=9.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1254 (f1=916.00, f2=11.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1028 (f1=911.00, f2=9.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.0985 (f1=909.00, f2=9.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.0963 (f1=908.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 7: Novo melhor! F=0.0818 (f1=904.00, f2=8.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 23: Novo melhor! F=0.0632 (f1=909.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0632 (f1=909.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=962400.3277 (f1=1024.00, f2=64.00, P_cap=962400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0361 (f1=903.00, f2=20.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 4: Novo melhor! F=0.0337 (f1=902.00, f2=27.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 9: Novo melhor! F=0.0313 (f1=901.00, f2=19.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 12: Novo melhor! F=0.0072 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0072 (f1=891.00, f2=18.00, P_cap=0.00)
